timestamp,message
1776818717065,"{""time"":""2026-04-22T00:45:17.065Z"",""type"":""platform.initStart"",""record"":{""initializationType"":""on-demand"",""phase"":""init"",""runtimeVersion"":""python:3.14.DurableFunction.v13"",""runtimeVersionArn"":""arn:aws:lambda:us-east-2::runtime:6a18f8e2e69c0be566b1a6e42d8d759c7f0f0b21acdc9f45bb7c2c527a8ea13a"",""functionName"":""fase1-counter-durable"",""functionVersion"":""$LATEST""}}"
1776818717722,"{""timestamp"": ""2026-04-22T00:45:17Z"", ""level"": ""INFO"", ""message"": ""Found credentials in environment variables."", ""logger"": ""botocore.credentials"", ""requestId"": """"}
"
1776818717827,"{""time"":""2026-04-22T00:45:17.827Z"",""type"":""platform.start"",""record"":{""requestId"":""4065d25b-3350-4b5d-aefc-7a015e51caa0"",""functionArn"":""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST"",""version"":""$LATEST""}}"
1776818718059,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""Received event={'test_case': 'counter_latency_v100_001', 'description': '1.4 State size growth - execute with high version number to measure checkpoint size growth over time', 'state': {'value': 100, 'version': 100}, 'operation': 'increment', 'amount': 1, 'fail_mode': 'none'}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f""}
"
1776818718078,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""invocation_attempt\"", \""test_case\"": \""counter_latency_v100_001\"", \""invocation_count\"": 1, \""seconds_since_module_load\"": 0.234, \""is_likely_replay\"": false}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f""}
"
1776818718078,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""Initializing counter state"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776818718079,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_latency_v100_001\"", \""step\"": \""initialize_counter\"", \""wall_time\"": 1776818718.079063}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776818718079,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_latency_v100_001\"", \""step\"": \""initialize_counter\"", \""duration_ms\"": 0.398, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""initialize_counter"", ""attempt"": 1, ""operationId"": ""1ced8f5be2db23a6513eba4d819c73806424748a7bc6fa0d792cc1c7d1775a97""}
"
1776818718500,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""Applying operation=increment, amount=1, fail_mode=none, current_state={'value': 100, 'version': 100}, failure_key=None"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818718518,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_latency_v100_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""wall_time\"": 1776818718.5182548}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818718518,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""Updated state={'value': 101, 'version': 101}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818718518,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_latency_v100_001\"", \""step\"": \""apply_counter_operation\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""duration_ms\"": 18.318, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""apply_counter_operation"", ""attempt"": 1, ""operationId"": ""c5faca15ac2f93578b39ef4b6bbb871bdedce4ddd584fd31f0bb66fade3947e6""}
"
1776818718670,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_invocation\"", \""test_case\"": \""counter_latency_v100_001\"", \""step\"": \""build_response\"", \""wall_time\"": 1776818718.670315}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776818718678,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""Returning result={'message': 'fase1-counter-durable executed successfully', 'counter_value': 101, 'version': 101}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776818718678,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""step_duration\"", \""test_case\"": \""counter_latency_v100_001\"", \""step\"": \""build_response\"", \""duration_ms\"": 8.147, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f"", ""operationName"": ""build_response"", ""attempt"": 1, ""operationId"": ""6f760b9e9eac89f07ab0223b0f4acb04d1e355d893a1b86a83f4d4b405adee99""}
"
1776818718812,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""checkpoint_size\"", \""test_case\"": \""counter_latency_v100_001\"", \""size_kb\"": 0.029, \""state_version\"": 101, \""counter_value\"": 101}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f""}
"
1776818718812,"{""timestamp"": ""2026-04-22T00:45:18Z"", ""level"": ""INFO"", ""message"": ""METRIC {\""metric_type\"": \""execution_duration\"", \""test_case\"": \""counter_latency_v100_001\"", \""operation\"": \""increment\"", \""fail_mode\"": \""none\"", \""duration_ms\"": 753.944, \""status\"": \""success\""}"", ""logger"": ""root"", ""requestId"": ""4065d25b-3350-4b5d-aefc-7a015e51caa0"", ""executionArn"": ""arn:aws:lambda:us-east-2:851725525148:function:fase1-counter-durable:$LATEST/durable-execution/7f52d528-983e-4310-ba62-407a64ea1c2b/f749e785-8001-3176-8c1a-f84be447e07f""}
"
1776818718915,"{""time"":""2026-04-22T00:45:18.915Z"",""type"":""platform.report"",""record"":{""requestId"":""4065d25b-3350-4b5d-aefc-7a015e51caa0"",""metrics"":{""durationMs"":1087.406,""billedDurationMs"":1848,""memorySizeMB"":128,""maxMemoryUsedMB"":100,""initDurationMs"":760.357},""status"":""success""}}"